case_group,schema,name1,name2,is_match,quality,category,notes
nk_checks,Person,Olaf Scholze,Olaf Scholz,true,STRONG,,
nk_checks,Person,Olaf Schulze,Olaf Scholz,true,MEDIUM,,
nk_checks,Person,Octavian Scholz,Olaf Scholz,false,MEDIUM,,
nk_checks,Person,Angelo Cruz,Angela Merkel,false,MEDIUM,,
nk_checks,Person,Angelo Mercaz,Angela Merkel,false,MEDIUM,,
nk_checks,Person,Angela Merkur,Angela Merkel,true,MEDIUM,,
nk_checks,Company,Siemens Aktiengesellschaft,Siemens AG,true,STRONG,,
nk_checks,Company,SiemensAG,Siemens AG,true,MEDIUM,,
nk_checks,Company,Siemens Aktiengeselschaft,Siemens AG,true,MEDIUM,,
nk_checks,Company,Volkswagen Aktiengesellschaft,Siemens Aktiengesellschaft,false,MEDIUM,,
nk_checks,Person,Shaikh Isa Bin Tarif Al Bin Ali,Shaikh Isa Bin Tarif Al Bin Ali,true,MEDIUM,,
nk_checks,Person,Isa Bin Tarif Al Bin Ali,Shaikh Isa Bin Tarif Al Bin Ali,true,MEDIUM,,
nk_checks,Person,"AL BEN ALI, Isa Ben Tarif",Shaikh Isa Bin Tarif Al Bin Ali,true,MEDIUM,,
nk_checks,Person,Usama bin Laden,Shaikh Isa Bin Tarif Al Bin Ali,false,STRONG,,
nk_checks,Person,"AL BEN MAHMOUD, Isa Ben Tarif",Shaikh Isa Bin Tarif Al Bin Ali,false,MEDIUM,,
nk_checks,Person,MOHAMMADHASNI HAJI SSAD KHAN ZARKARI,HAJI ASAD KHAN ZARKARI MOHAMMADHASNI,true,MEDIUM,,
nk_checks,Person,MOHAMMAD HASNI HAJI SSAD KHAN ZARKARI,HAJI ASAD KHAN ZARKARI MOHAMMADHASNI,true,MEDIUM,,
nk_checks,Person,Hans Friedrich,Hans Friedrich,true,STRONG,,
nk_checks,Person,Friedrich Hans,Hans Friedrich,false,MEDIUM,,
nk_checks,Person,Hans O Friedrich,Hans Joachim Friedrich,false,MEDIUM,,
nk_checks,Person,Hans J Friedrich,Hans Joachim Friedrich,true,MEDIUM,,
nk_checks,Person,REINALDO GREGORIO LENIN CERNA JUARE,Reinaldo Lenin Gregorio Cerna Juarez,true,MEDIUM,,
nk_checks,Person,Vita Klave,Фуад Гулієв,false,MEDIUM,,
nk_checks,Person,Olga Barynova,Oleg BARANOV,false,MEDIUM,,
nk_checks,Person,Ginta Boreza,Janett Borez,false,MEDIUM,,
nk_checks,Company,Deutsche Bank AG,Deutsche Bank,true,MEDIUM,,
nk_checks,Company,Deutsche Bank's AG,Deutsche Bank AG,true,MEDIUM,,
nk_checks,Company,Deutsche Bank AG,Deutsche Bank Aktiengesellschaft,true,STRONG,,
nk_checks,Company,Deutsche Bank (Schweiz) AG,Deutsche Bank AG,true,WEAK,,
nk_checks,Company,Deutsche Bank AG,Deutsche Bank (Schweiz) AG,true,WEAK,,
nk_checks,Company,Deutsche Bank AG,Deutsche Bank GmbH,false,WEAK,,
nk_checks,Company,Deutsche Bank Trust Company,Deutsche Bank,false,WEAK,,
nk_checks,Company,OAO Gazprom,Open Joint Stock Company Gazprom,true,MEDIUM,,
nk_checks,Company,HOMS REFINERY CORPORATION,The Homs Refinery Company,true,MEDIUM,,
nk_checks,Person,Friedrych Buchenberg,Friedrich Buchenberg,true,MEDIUM,,
nk_checks,Person,Fridrich Buchenberg,Friedrich Buchenberg,true,MEDIUM,,
nk_checks,Person,FridrichBuchenberg,Friedrich Buchenberg,true,MEDIUM,,
nk_checks,Person,Friedrich Buchenbergo,Friedrich Buchenberg,true,MEDIUM,,
nk_checks,Person,Frederick Buchenberg,Friedrich Buchenberg,false,WEAK,,
nk_checks,Person,Lars Friedrich Lindemann,Friedrich Buchenberg,false,MEDIUM,,
nk_checks,Person,Wolfgang Friedrich Ischinger,Friedrich Buchenberg,false,MEDIUM,,
nk_checks,Person,Gerhard Friedrich Karl Westdickenberg,Friedrich Buchenberg,false,MEDIUM,,
nk_checks,Person,Klaus-Peter Friedrich Walter Schulze,Friedrich Buchenberg,false,MEDIUM,,
nk_checks,Person,Frank Richter,Frederik Richter,false,MEDIUM,,
nk_checks,Person,Фрэнк Рихтер,Frederik Richter,false,MEDIUM,,
nk_checks,Person,Ig0r Sech1n,Igor Sechin,true,MEDIUM,Alphanumeric Swap,
nk_checks,Person,I9or Sech1n,Igor Sechin,true,MEDIUM,Alphanumeric Swap,
nk_checks,Person,Sergi Lavrov,Sergei Lavrov,true,STRONG,Character Deletion,
nk_checks,Person,SergeiLavrov,Sergei Lavrov,true,STRONG,,
nk_checks,Person,Serei Lavrov,Sergei Lavrov,true,MEDIUM,Character Deletion,
nk_checks,Person,Alexandr Lukashnko,Alexander Lukashenko,true,MEDIUM,Character Addition/Deletion,
nk_checks,Person,Alexander Luakshenko,Alexander Lukashenko,true,MEDIUM,Character Addition/Deletion,
nk_checks,Person,Kim Jong-uun,Kim Jong-un,true,MEDIUM,Character Repetition,
nk_checks,Person,Kim Joonng-un,Kim Jong-un,true,MEDIUM,Character Repetition,
nk_checks,Person,rimaldiV nituP,Vladimir Putin,true,WEAK,Character Reversal,
nk_checks,Person,Vladimir nitPu,Vladimir Putin,true,WEAK,Character Reversal,
nk_checks,Person,Nicolás Maduro SA,Nicolás Maduro,true,MEDIUM,Contextual Ending,
nk_checks,Person,Nicolás Maduro LLC,Nicolás Maduro,true,MEDIUM,Contextual Ending,
nk_checks,Person,Mr. Recep Tayyip Erdoğan,Recep Tayyip Erdoğan,true,STRONG,Contextual Beginning,
nk_checks,Person,President Erdoğan,Recep Tayyip Erdoğan,true,WEAK,Contextual Beginning,
nk_checks,Person,Basharr al-Assad,Bashar al-Assad,true,MEDIUM,Fat Finger Typo,
nk_checks,Person,Bashar al-Asasd,Bashar al-Assad,true,MEDIUM,Fat Finger Typo,
nk_checks,Person,Bashar xal-Assad,Bashar al-Assad,true,STRONG,Fat Finger Typo,
nk_checks,Person,Shi Jinping,Xi Jinping,true,MEDIUM,Phonetic Replacement,
nk_checks,Person,Si Jinpin,Xi Jinping,true,MEDIUM,Phonetic Replacement,
nk_checks,Person,Margarita-Simonyan,Margarita Simonyan,true,MEDIUM,Special Characters Addition,
nk_checks,Person,Margarita Simonyán,Margarita Simonyan,true,MEDIUM,Special Characters Addition,
nk_checks,Person,A. Khamenei,Ali Khamenei,true,WEAK,Initials Usage,
nk_checks,Person,J.-C. Juncker,Jean-Claude Juncker,true,WEAK,Initials Usage,
nk_checks,Person,JC Juncker,Jean-Claude Juncker,true,WEAK,Initials Usage,
nk_checks,Organization,PLA,People’s Liberation Army,true,WEAK,Abbreviation,
nk_checks,Organization,PLA China,People’s Liberation Army,true,MEDIUM,Abbreviation,
nk_checks,Person,AlisherUsmanov,Alisher Usmanov,true,MEDIUM,Word Joining,
nk_checks,Person,Alisher-Usmanov,Alisher Usmanov,true,MEDIUM,Word Joining,
nk_checks,Person,Nikolai Patr ushev,Nikolai Platonovich Patrushev,true,MEDIUM,Word Splitting,
nk_checks,Person,Nikolai Plat Ono Vich Patrushev,Nikolai Platonovich Patrushev,true,MEDIUM,Word Splitting,
nk_checks,Person,bin Salman Mohammed,Mohammed bin Salman,true,MEDIUM,Word Reordering,
nk_checks,Person,Salman Mohammed bin,Mohammed bin Salman,true,MEDIUM,Word Reordering,
nk_checks,Company,1st International Bank,First International Bank,true,MEDIUM,Ordinal Number Variation,
nk_checks,Company,First Bank Int’l,First International Bank,true,MEDIUM,Ordinal Number Variation,
nk_checks,Organization,Brigade Forty-Four,Brigade 44,true,MEDIUM,Digit to Text Conversion,
nk_checks,Organization,Brigade Forty 4,Brigade 44,true,WEAK,Digit to Text Conversion,
nk_checks,Organization,3 Percenters,Three Percenters,true,MEDIUM,Text to Digit Conversion,
nk_checks,Organization,3%ers,Three Percenters,true,WEAK,Text to Digit Conversion,
nk_checks,Person,Sergey Sergey Shoigu,Sergey Shoigu,true,MEDIUM,Name Duplication Removal,
nk_checks,Person,Shoigu Shoigu Sergey,Sergey Shoigu,true,MEDIUM,Name Duplication Removal,
nk_checks,Person,N. Nazarbayev,Nursultan Nazarbayev,true,WEAK,Initials Addition,
nk_checks,Person,A. Nazarbayev,Nursultan Nazarbayev,false,WEAK,,
nk_checks,Person,Nar Nazarbayev,Nursultan Nazarbayev,false,MEDIUM,,
nk_checks,Person,N.N.,Nursultan Nazarbayev,false,WEAK,Initials Addition,
nk_checks,Person,Dr. Rami Makhlouf,Rami Makhlouf,true,MEDIUM,Title Addition,
nk_checks,Person,Mr. Rami Makhlouf,Rami Makhlouf,true,MEDIUM,Title Addition,
nk_checks,Person,RamiMakhlouf,Rami Makhlouf,true,MEDIUM,,
nk_checks,Person,Ihab Makhlouf,Rami Makhlouf,false,MEDIUM,,
nk_checks,Person,Hafez Makhlouf,Rami Makhlouf,false,MEDIUM,,
nk_checks,Person,Bibi Netanyahu,Benjamin Netanyahu,true,WEAK,Nickname Usage,
nk_checks,Person,Ben Netanyahu,Benjamin Netanyahu,true,WEAK,Nickname Usage,
nk_checks,Person,Boris Netanyahu,Benjamin Netanyahu,false,STRONG,,
nk_checks,Person,Emanuel Macron,Emmanuel Macron,true,MEDIUM,Common Misspelling,
nk_checks,Person,Emmanuel Macrone,Emmanuel Macron,true,MEDIUM,Common Misspelling,
nk_checks,Person,Pot Pouv,Pol Pot,false,MEDIUM,,
nk_checks,Person,PolPot,Pol Pot,true,MEDIUM,,
nk_checks,Person,ប៉ុល ពត,Pol Pot,true,MEDIUM,,
nk_checks,Person,Paul Murphy,Pol Pot,false,MEDIUM,,
nk_checks,Person,Pol Pot,Paul Murphy,false,STRONG,,
nk_checks,Person,ماري تيريز أدينا أوندوا,Marie-Therese Abena Ondoa,true,MEDIUM,,
nk_checks,Person,Barack Obama,George Hussein Onyango Obama,false,MEDIUM,,
nk_checks,Person,Barack Obama,Բարակ Օբամա,true,MEDIUM,,
nk_checks,Person,Barack Obama,バラク・オバマ,true,MEDIUM,,
nk_checks,Person,Barak Obama,Barack Obama,true,MEDIUM,,
nk_checks,Person,Barry Obama,Barack Obama,true,WEAK,,
nk_checks,Person,贝拉克·奥巴马,Barack Obama,true,MEDIUM,,
nk_checks,Person,Präsident Barack Obama,Barack Obama,true,MEDIUM,,
nk_checks,Person,Barack Obama,Барак Хусеин Обама,true,MEDIUM,,
nk_checks,Person,ბარაკ ობამა,Barack Obama,true,MEDIUM,,
nk_checks,Person,Michel Obama,Michelle Obama,true,WEAK,,
nk_checks,Person,Marie-Thérèse Obama,Michelle Obama,false,MEDIUM,,
nk_checks,Person,Hannibal,Hannibal,true,MEDIUM,,
nk_checks,Person,Hanniball,Hannibal,true,MEDIUM,,
nk_checks,Person,Sergejs Lavrovs,Sergey Viktorovich LAVROV,true,MEDIUM,,
nk_checks,Person,Sergey Ivanov,Sergey Viktorovich LAVROV,false,MEDIUM,,
nk_checks,Person,Sergey Ivanevich Lavrov,Sergey Viktorovich LAVROV,false,MEDIUM,,
nk_checks,Person,Sergey Viktorovich Lavrov,Sergey Viktorovich LAVROV,true,MEDIUM,,
nk_checks,Person,Sergey Viktorovich Lavrov,Sergey Ivanevich LAVROV,false,MEDIUM,,
nk_checks,Person,Sergej Viktorovich Navros,Sergey Viktorovich LAVROV,false,MEDIUM,,
nk_checks,Person,Jeremy Thomas England,Thomas Lindemann,false,MEDIUM,,
nk_checks,Person,Niranjan Thomas Alva,Thomas Lindemann,false,MEDIUM,,
nk_checks,Person,Thomas A. Lind,Thomas Lindemann,false,MEDIUM,,
nk_checks,Person,Thomas A. Lindeman,Thomas Lindemann,true,MEDIUM,,
nk_checks,Person,Ротенберг Аркадий,Arkadii Romanovich Rotenberg,true,MEDIUM,,
nk_checks,Person,Osama bin Laden,Usāma bin Muhammad ibn Awad ibn Lādin,true,WEAK,,
nk_checks,Person,Muhammad bin Salman,Usāma bin Muhammad ibn Awad ibn Lādin,false,MEDIUM,,
nk_checks,Company,Goodwill Company,Good Will Company,true,MEDIUM,,
nk_checks,Organization,Government of Estonia,Government of Ethiopia,false,MEDIUM,,
nk_checks,Company,CRYSTALORD LIMITED,CRYSTALORD LTD,true,STRONG,,
nk_checks,Company,CRISTALORD LIMITED,CRYSTALORD LTD,true,MEDIUM,,
nk_checks,Company,CRYSTALORD SYSTEMS LIMITED,CRYSTALORD LTD,false,WEAK,,
nk_checks,Company,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,true,MEDIUM,,
nk_checks,Company,TACTICAL MISSILES CORPORATION JOINT STOCK COMPAN,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,true,MEDIUM,,
nk_checks,Company,JSC TACTICAL MISSILES CORPORATION,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,true,MEDIUM,,
nk_checks,Company,OJSC TACTICAL MISSILES CORPORATION,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,true,MEDIUM,,
nk_checks,Company,JSC TACTICAL MISSILES CORP.,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,true,MEDIUM,,
nk_checks,Company,OJSC TACTICAL KITTENS CORPORATION,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,false,MEDIUM,,
nk_checks,Company,OJSC TACTICAL MISSIVES CORPORATION,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,true,WEAK,,
nk_checks,Company,Oboronnye Initsiativy OOO,OOO Oboronnye Initsiativy,true,MEDIUM,,
nk_checks,Company,Oboronnye Initsiativy o.O.O.,OOO Oboronnye Initsiativy,true,MEDIUM,,
nk_checks,Company,Iskusstvo Krasoty,LIMITED LIABILITY COMPANY ISKUSSTVO KRASOTY,true,MEDIUM,,
nk_checks,Company,ANO Iskusstvo Krasoty,LIMITED LIABILITY COMPANY ISKUSSTVO KRASOTY,false,MEDIUM,,
nk_checks,Company,faberlic,FABERLIC EUROPE Sp. z o.o.,true,MEDIUM,,
nk_checks,LegalEntity,faberlic,FABERLIC EUROPE Sp. z o.o.,true,MEDIUM,,
nk_checks,Person,Boris Johnson,Alexandre Boris de Pfeffel Johnson,true,MEDIUM,,
