case_group,schema,name1,name2,is_match,quality,category,notes
nk_checks,Person,Geoffrey Boris Johnson,Alexandre Boris de Pfeffel Johnson,false,STRONG,,
nk_checks,Person,Boris de Pfeffel Johnson,Alexandre Boris de Pfeffel Johnson,true,MEDIUM,,
nk_checks,Person,Boris Johnson de Pfeffel,Alexandre Boris de Pfeffel Johnson,true,MEDIUM,,
nk_checks,Company,A.B.C. Company,A.B.C. Company,true,STRONG,,
nk_checks,Company,ABC Company,A.B.C. Company,true,STRONG,,
nk_checks,Company,ABC Co.,A.B.C. Company,true,MEDIUM,,
nk_checks,Company,CDE Company,A.B.C. Company,false,MEDIUM,,
nk_checks,Company,C.B.A. Company,A.B.C. Company,false,STRONG,,
nk_checks,Company,N.A.B.C. Company,A.B.C. Company,false,MEDIUM,,
nk_checks,Company,ABC International,A.B.C. Company,false,MEDIUM,,
nk_checks,Organization,Yamahdi (UK) Limited,YA MAHDI INDUSTRIES GROUP,false,STRONG,,
nk_checks,Organization,MAHDI & YASMIN LTD,YA MAHDI INDUSTRIES GROUP,false,MEDIUM,,
nk_checks,Person,Niels Oscar Rost,Niels Oscar TROOST,true,MEDIUM,,
nk_checks,Person,Nils Trosterich,Niels Oscar TROOST,false,MEDIUM,,
nk_checks,LegalEntity,Nils Trosterich,Niels Oscar TROOST,false,MEDIUM,,
nk_checks,Person,Ali A. Velayati,Ali Akbar Velayati,true,MEDIUM,,
nk_checks,Person,Ali Vellabati,Ali Akbar Velayati,false,MEDIUM,,
nk_checks,Person,Kim Myong-sik,Kim Myong-guk,true,MEDIUM,,
nk_checks,Person,Kim Pong-ryul,Kim Pyong-ryul,true,MEDIUM,,
nk_checks,Person,Choe Ryong-hae,Choe Kyong-song,false,MEDIUM,,
nk_checks,Person,Kim Yong-chol,Kim Yong-chun,true,MEDIUM,,
nk_checks,LegalEntity,Kim Yong-chol,Kim Yong-chun,true,MEDIUM,,
nk_checks,LegalEntity,Volodymyr Groysman,Volodymyr Oleksandrovych Zelenskyy,false,MEDIUM,,
nk_checks,Person,Володимир Зеленський,Volodymyr Oleksandrovych Zelenskyy,true,MEDIUM,,
nk_checks,Person,Oleksandr Zelenskyy,Volodymyr Oleksandrovych Zelenskyy,false,MEDIUM,,
nk_checks,LegalEntity,"Nantahala Capital Offshore Fund, Ltd.","Nantahala Capital Offshore Fund I, Ltd.",true,MEDIUM,,
nk_checks,LegalEntity,C G Clow Will Trust,CG City Funding Limited,false,MEDIUM,,
nk_checks,LegalEntity,The Pudney Trust,The Puccini Trust,false,MEDIUM,,
nk_checks,LegalEntity,The Puffin Trust,The Puccini Trust,false,MEDIUM,,
nk_checks,LegalEntity,LVMH Aviation,"THEIA AVIATION, LLC",false,MEDIUM,,
nk_checks,Company,СБ Дако ООО,СБ Банк (ООО),false,MEDIUM,,
nk_checks,Company,"ООО ""БАЙ""","ООО""БАЗО""",false,MEDIUM,,
nk_checks,Company,"ООО ""БАЙ""","ООО ""БАЙКАЛ""",false,MEDIUM,,
nk_checks,Company,ООО АЯС 2000,"ООО ""АЯС 2000""",true,MEDIUM,,
nk_checks,Company,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЙ""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЙКАЛ""",false,MEDIUM,,
nk_checks,Company,"СВЕРДЛОВСКАЯ ОБЛАСТНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР СОЦИАЛЬНОЙ АДАПТАЦИИ ""АЛЬЯНС""","СВЕРДЛОВСКАЯ ОБЛАСТНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР ИССЛЕДОВАНИЯ БОЕВЫХ ИСКУССТВ ""УРАЛЬСКИЙ БУДОКАН""",false,MEDIUM,,
nk_checks,LegalEntity,Nanshan Group,Nanshan Group Co Ltd,true,MEDIUM,,
nk_checks,Company,Societatea cu Răspundere Limitată PRO TRAFFIC,SRL PRO TRAFFIC,true,MEDIUM,,
nk_checks,Company,Societatea cu Răspundere Limitată CON TRAFFIC,Societatea cu Răspundere Limitată PRO TRAFFIC,false,STRONG,,
nk_checks,Company,S.R.L. CON TRAFFIC,Societatea cu Răspundere Limitată PRO TRAFFIC,false,MEDIUM,,
nk_checks,Company,JSC Murom Instrument-Making Plant,Акционерное общество “Муромский приборостроительный завод”,true,MEDIUM,,
nk_checks,Organization,ndrangheta,'Ndrangheta,true,MEDIUM,,
nk_checks,Organization,Andrang Heta,'Ndrangheta,true,MEDIUM,,
nk_checks,Organization,Al Qaeda,Al Qa'ida,true,STRONG,,
nk_checks,Organization,Al Qaeda,Al-Qa'ida/Islamic Army,true,STRONG,,
nk_checks,Organization,Al-Qaida in Iraq,Al-Qaida in the Arabian Peninsula,false,MEDIUM,,
nk_checks,Person,'Abd al-Aziz al-Nuristani,Abdul Aziz Nooristani,true,MEDIUM,,
nk_checks,Person,"NURISTANI, Abdul Aziz",Abdul Aziz Nooristani,true,MEDIUM,,
nk_checks,Person,"NURISTANI, Abdul Aziz",ABDUL AZIZ Aziz Nooristani,true,MEDIUM,,
nk_checks,Vessel,Hellenic Spirit,MV Hellenic Spirit,true,MEDIUM,,
nk_checks,Vessel,Lady Leila,Lady Rania,false,MEDIUM,,
nk_checks,Vessel,Zu Zag Bong 6,Zu Zag Bong 5,true,MEDIUM,,
nk_checks,Vessel,Yerotsakos,YEVGENY PRIMAKOV,false,MEDIUM,,
nk_checks,Vessel,Yard No. 9918779 Zvezda-Dsme,YARD NO. 455 IRAN MARINE,false,MEDIUM,,
nk_checks,Vessel,Victory,Victory 3,true,MEDIUM,,
nk_checks,Vessel,Victory,VICTOR KONETSKY,false,MEDIUM,,
nk_checks,Vessel,VELIKIY NOVGOROD,Velikiy Novgorod,true,MEDIUM,,
nk_checks,Person,"Frost, William W.",William W Frost,true,MEDIUM,,
nk_checks,Person,"Frost, William G.",William W Frost,false,MEDIUM,,
nk_checks,Person,GENA C RANDOLPH,"Randolph, Gena",true,MEDIUM,,
nk_checks,Person,GERD RANDOLPH,"Randolph, Gena",false,MEDIUM,,
nk_checks,Organization,The BSF Foundation,The BIRD Foundation,false,MEDIUM,,
nk_checks,Person,Eric A. Wendt,Josh A. Wendt,false,MEDIUM,,
nk_checks,Person,Aaron A. Wendt,Josh A. Wendt,false,MEDIUM,,
nk_checks,Company,"BWI Industries, Inc.","BAE Industries, Inc.",false,STRONG,,
nk_checks,LegalEntity,"BWI Industries, Inc.","BAE Industries, Inc.",true,MEDIUM,,
nk_checks,Company,"BAE Systems, Inc.","BAE Industries, Inc.",false,MEDIUM,,
nk_checks,Person,Allaidin Hussain ALWAN,Ahmad al-Hamidawi,false,MEDIUM,,
nk_checks,Organization,"Academy of Military Medical Sciences, Insitute of Medical Equipment","Academy of Military Medical Sciences, Institute of Micobiology and Epidemiology",false,MEDIUM,,
nk_checks,Company,Management Company,Westminister Management Company,false,MEDIUM,,
nk_checks,Company,Management Company 23,Management Company,false,MEDIUM,,
nk_checks,LegalEntity,Elois,Alice Costandina Titus,false,MEDIUM,,
nk_checks,Person,Elois,Alice Costandina Titus,false,MEDIUM,,
nk_checks,Company,Blinq Holdings Pty Ltd,Bailey Holdings Pty Ltd,false,MEDIUM,,
nk_checks,Person,Ilie Bolojan,Monsieur Ilie-Gabril Bolojan,true,MEDIUM,,
nk_unit_tests,Person,John Doe,John Doe,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,John Doe,Juan Doe,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,John Doeburg,John Dowburg,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,John Doe,John Down,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,Serei Lavrov,Sergei Lavrov,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,Serej Lavrov,Сергей Викторович Лавров,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,Ramimakhlouf,Rami Makhlouf,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,A Nazarbayev,Nursultan Naza,false,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,Ted Doe,Theodore Doe,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,باراك أوباما,محمد بن سلمان آل سعود,false,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,OAO Gazprom,Gazprom JSC,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,OAO Gazprom,Gasprom JSC,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,OAO Gazprom,Open Joint Stock Company Gasprom,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,Gazprom Neft JSC,Gazprom Neft OAO,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,LXC Aviation,LAU Aviation,false,STRONG,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,LXC Aviatio,LAU Aviation,false,STRONG,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,LXC Aviation,L.X.C Aviation,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,L.X.C. Aviation,LAU Aviation,false,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,OJSC TACTICAL KITTENS CORPORATION,TACTICAL MISSILES CORPORATION JOINT STOCK COMPANY,false,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Company,FABERLIC EUROPE,FABERLIC EUROPE Sp. z o.o.,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Organization,Brigade Fourty-four,Brigade 44,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Vessel,Snow,SNOW,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Vessel,Snow,Snoe,false,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Vessel,Snow Storm 1,Snow Stom 1,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Vessel,Snow Storm 1,Snow Storm 2,true,MEDIUM,logic_v2_cases,test_logic_v2_cases.py CASES
nk_unit_tests,Person,Friedrich Lindenberg,Lars Friedrich Lindemann,false,MEDIUM,friedrich_fps,test_jaro_friedrich
nk_unit_tests,Person,Friedrich Lindenberg,Wolfgang Friedrich Ischinger,false,MEDIUM,friedrich_fps,test_jaro_friedrich
nk_unit_tests,Person,Friedrich Lindenberg,Gerhard Friedrich Karl Westdickenberg,false,MEDIUM,friedrich_fps,test_jaro_friedrich
nk_unit_tests,Person,Friedrich Lindenberg,Klaus-Peter Friedrich Walter Schulze,false,MEDIUM,friedrich_fps,test_jaro_friedrich
nk_unit_tests,Person,Friedrich Lindenberg,Fridrich Lindenberg,true,MEDIUM,friedrich_tps,test_jaro_friedrich
nk_unit_tests,Person,Friedrich Lindenberg,Fredrich Lindenberg,true,MEDIUM,friedrich_tps,test_jaro_friedrich
nk_unit_tests,Person,Friedrich Lindenberg,Friedrich Lindenburg,true,MEDIUM,friedrich_tps,test_jaro_friedrich
nk_unit_tests,Person,Friedrich Lindenberg,Friedrich Lyndenburg,true,MEDIUM,friedrich_tps,test_jaro_friedrich
nk_unit_tests,Person,Frederik Richter,Frederick Matthias Benjamin Bolte,false,MEDIUM,frederik_fps,test_jaro_frederik
nk_unit_tests,Person,Frederik Richter,Matthi Bolte-Richter,false,MEDIUM,frederik_fps,test_jaro_frederik
nk_unit_tests,Person,Frederik Richter,Frank Richter,false,MEDIUM,frederik_fps,test_jaro_frederik
nk_unit_tests,Person,Barack Obama,George Hussein Onyango Obama,false,MEDIUM,obama_fps,test_jaro_obamas
nk_unit_tests,Person,Barack Obama,Barak Obama,true,MEDIUM,obama_tps,test_jaro_obamas
nk_unit_tests,Person,Barack Obama,Barackk Obama,true,MEDIUM,obama_tps,test_jaro_obamas
nk_unit_tests,Person,Barack Obama,Michelle Obama,false,MEDIUM,obama_fps,test_jaro_obamas
nk_unit_tests,Person,Michelle Obama,Marie-Thérèse Obama,false,MEDIUM,obama_fps,test_jaro_obamas
nk_unit_tests,Person,Pol Pot,Paul Murphy,false,MEDIUM,pol_fps,test_jaro_pol
nk_unit_tests,Person,Pol Pot,Paul Mitchell,false,MEDIUM,pol_fps,test_jaro_pol
nk_unit_tests,Person,Pol Pot,Pot Pouv,false,MEDIUM,pol_fps,test_jaro_pol
nk_unit_tests,Person,Sergejs Lavrovs,Sergey Viktorovich LAVROV,true,MEDIUM,lavrov_tps,test_jaro_lavrov
nk_unit_tests,Person,Thomas Lindemann,Jeremy Thomas England,false,MEDIUM,lindemann_fps,test_jaro_lindemann
nk_unit_tests,Person,Thomas Lindemann,Niranjan Thomas Alva,false,MEDIUM,lindemann_fps,test_jaro_lindemann
nk_unit_tests,Person,Thomas Lindemann,Iain Thomas Rankin,false,MEDIUM,lindemann_fps,test_jaro_lindemann
nk_unit_tests,Person,Michelle Michaela,Michaela Michelle Micheli,true,MEDIUM,duplicative_tps,test_duplicative_name_similarity
nk_unit_tests,Person,Michele Michaela,Michaela Michelle Micheli,true,MEDIUM,duplicative_tps,test_duplicative_name_similarity
nk_unit_tests,Person,Michele Nichaela,Michaela Michelle Micheli,true,MEDIUM,duplicative_tps,test_duplicative_name_similarity
nk_unit_tests,Person,Michele Nychaela,Michaela Michelle Micheli,true,MEDIUM,duplicative_tps,test_duplicative_name_similarity
nk_unit_tests,Person,Michele Mugaloo,Michaela Michelle Micheli,false,MEDIUM,duplicative_fps,test_duplicative_name_similarity
nk_unit_tests,Person,Michaela,Michaela Michelle Micheli,true,MEDIUM,duplicative_tps,test_duplicative_name_similarity
nk_unit_tests,Person,Michaela,Michelle Obama,false,MEDIUM,duplicative_fps,test_duplicative_name_similarity
nk_unit_tests,Person,Jan Daniel Bothma,RAZAFIMAHATRATRA Jean Daniel Christian,false,MEDIUM,jw_person_fps,test_person_name_jaro_winkler
